site_id,seeds_present,max_width,max_depth,notch_depth,petiole_length
9603,FALSE,77,56,1,93
9603,FALSE,80,46,2,52
9603,FALSE,71,45,2,48
9603,FALSE,69,46,1.5,69
9603,FALSE,81,51,3,68
12669,FALSE,39,40,0,70
12669,FALSE,60,45,0,61
12669,FALSE,50,35,3,25
12669,FALSE,47,27,0,21
12669,FALSE,52,39,10,30
12669,FALSE,61,35,0,25
12669,FALSE,56,39,0,43
12669,FALSE,45,26,0,18
12669,FALSE,64,40,4,30
12669,FALSE,42,24,0,13
12978,FALSE,103,59,5,62
12978,FALSE,84,55,7,28
12978,FALSE,118,69,33,67
12978,FALSE,120,74,38,75
12978,FALSE,100,64,15,68
12978,FALSE,111,66,23,86
12978,FALSE,104,58,2,55
12978,FALSE,94,58,9,94
12978,FALSE,78,62,0,79
12978,FALSE,70,79,39,19
12982,FALSE,92,55,24,61
12982,FALSE,48,51,18,22
12982,FALSE,79,88,54,23
12982,FALSE,91,64,30,73
12982,FALSE,111,67,28,70
12982,FALSE,44,26,3,14
12982,FALSE,117,80,43,69
12982,FALSE,93,72,32,113
12982,FALSE,101,71,28,111
12982,FALSE,145,125,92,31
